
Time: 0
  (283, 49, 7)
  (996, 49, 9)
  (107, 49, 3)
  (802, 49, 8)
  (286, 49, 8)
  (913, 49, 9)
  (600, 49, 6)
  (82, 49, 7)
  (670, 49, 3)
  (203, 49, 9)
  (859, 50, 5)
  (335, 50, 7)
  (508, 50, 4)
  (892, 50, 8)
  (660, 50, 3)
  (278, 50, 9)
  (247, 50, 8)
  (191, 50, 3)
  (657, 51, 7)
  (179, 51, 9)
  (758, 51, 9)
  (617, 51, 4)
  (71, 51, 7)
  (102, 51, 3)
  (998, 51, 3)
  (349, 51, 4)
  (131, 51, 5)
  (815, 51, 7)
  (918, 52, 3)
  (389, 52, 5)
  (292, 52, 9)
  (858, 52, 3)
  (116, 52, 3)
  (661, 52, 4)
  (568, 52, 7)
  (287, 52, 3)
  (703, 52, 8)
  (157, 52, 8)
  (735, 53, 7)
  (629, 53, 6)
  (390, 53, 8)
  (505, 53, 4)
  (606, 53, 3)
  (917, 53, 5)
  (814, 53, 3)
  (626, 53, 3)
  (105, 53, 8)
  (36, 53, 6)
  (679, 54, 8)
  (736, 54, 9)
  (759, 54, 3)
  (556, 54, 5)
  (954, 54, 6)
  (426, 54, 6)
  (623, 54, 9)
  (925, 54, 4)
  (658, 54, 6)
  (863, 55, 3)
  (463, 55, 8)
  (878, 55, 8)
  (704, 55, 6)
  (983, 55, 7)
  (326, 55, 6)
  (685, 55, 9)
  (184, 55, 7)
  (672, 55, 6)
  (380, 55, 8)
  (961, 55, 6)
  (231, 55, 4)
  (483, 56, 9)
  (116, 56, 9)
  (788, 56, 8)
  (221, 56, 4)
  (776, 56, 3)
  (615, 56, 4)
  (786, 56, 9)
  (64, 56, 3)
  (485, 56, 9)
  (901, 56, 7)
  (973, 56, 5)
  (311, 56, 4)
  (36, 56, 5)
  (643, 56, 4)
  (799, 56, 3)
  (111, 57, 7)
  (495, 57, 8)
  (525, 57, 8)
  (712, 57, 8)
  (416, 57, 4)
  (486, 57, 4)
  (739, 57, 5)
  (642, 57, 9)
  (127, 57, 5)
  (795, 57, 3)
  (790, 57, 7)
  (562, 57, 4)
  (610, 57, 6)
  (597, 57, 3)
  (853, 57, 5)
  (894, 58, 6)
  (301, 58, 3)
  (424, 58, 4)
  (751, 58, 3)
  (371, 58, 8)
  (185, 58, 7)
  (30, 58, 3)
  (232, 58, 7)
  (391, 58, 3)
  (624, 58, 9)
  (33, 58, 6)
  (326, 58, 5)
  (214, 58, 7)
  (671, 59, 5)
  (720, 59, 6)
  (939, 59, 5)
  (134, 59, 7)
  (279, 59, 6)
  (363, 59, 3)
  (929, 59, 8)
  (630, 59, 8)
  (863, 59, 6)
  (22, 59, 5)
  (193, 59, 8)
  (133, 60, 5)
  (696, 60, 4)
  (714, 60, 3)
  (172, 60, 5)
  (466, 60, 6)
  (567, 60, 4)
  (970, 61, 9)
  (345, 61, 9)
  (559, 61, 6)
  (749, 61, 5)
  (23, 61, 6)
  (586, 61, 5)
  (976, 61, 3)
  (260, 61, 4)
  (302, 62, 9)
  (165, 62, 5)
  (486, 62, 5)
  (541, 62, 8)
  (814, 62, 5)
  (866, 62, 5)
  (535, 62, 8)
  (816, 62, 7)
  (724, 62, 5)
  (193, 62, 9)
  (350, 62, 6)
  (937, 62, 3)
  (407, 62, 9)
  (480, 62, 8)
  (362, 62, 5)
  (790, 63, 7)
  (287, 63, 9)
  (28, 63, 4)
  (522, 63, 7)
  (244, 63, 4)
  (283, 63, 9)
  (697, 63, 9)
  (796, 63, 8)
  (857, 63, 6)
  (833, 64, 3)
  (617, 64, 8)
  (131, 64, 5)
  (5, 64, 3)
  (683, 64, 9)
  (312, 64, 6)
  (450, 65, 9)
  (256, 65, 9)
  (164, 65, 4)
  (29, 65, 6)
  (366, 65, 9)
  (895, 65, 9)
  (696, 65, 9)
  (286, 65, 6)
  (81, 65, 8)
  (641, 65, 7)
  (280, 65, 7)
  (121, 65, 7)
  (670, 65, 7)
  (728, 66, 3)
  (649, 66, 3)
  (496, 66, 9)
  (832, 66, 9)
  (586, 66, 9)
  (174, 66, 8)
  (348, 66, 9)
  (620, 66, 5)
  (992, 66, 9)
  (958, 67, 6)
  (450, 67, 6)
  (903, 67, 6)
  (907, 67, 6)
  (537, 67, 3)
  (938, 67, 4)
  (301, 67, 8)
  (362, 67, 6)
  (488, 67, 5)
  (427, 67, 3)
  (708, 67, 7)
  (798, 67, 7)
  (995, 67, 7)
  (118, 67, 5)
  (836, 67, 6)
  (936, 67, 6)
  (327, 67, 6)
  (773, 67, 8)
  (790, 67, 3)
  (620, 67, 9)
  (424, 67, 4)
  (433, 68, 6)
  (794, 68, 8)
  (65, 68, 7)
  (227, 68, 6)
  (144, 68, 5)
  (475, 68, 3)
  (70, 68, 6)
  (611, 68, 3)
  (656, 68, 5)
  (214, 68, 6)
  (313, 68, 6)
  (761, 68, 6)
  (646, 68, 6)
  (145, 68, 9)
  (445, 68, 9)
  (731, 68, 5)
  (288, 69, 3)
  (831, 69, 9)
  (421, 69, 4)
  (165, 69, 3)
  (59, 69, 8)
  (893, 69, 4)
  (588, 69, 7)
  (88, 69, 8)
  (837, 69, 5)
  (142, 69, 5)
  (904, 69, 4)
  (541, 69, 8)
  (299, 69, 3)
  (307, 69, 4)
  (563, 69, 9)
  (379, 69, 5)
  (984, 69, 7)
  (455, 70, 7)
  (246, 70, 3)
  (371, 70, 8)
  (748, 70, 9)
  (23, 70, 8)
  (391, 70, 9)
  (742, 70, 6)
  (560, 70, 5)
  (367, 70, 7)
  (463, 70, 8)
  (105, 70, 7)
  (965, 70, 3)
  (312, 71, 7)
  (882, 71, 4)
  (510, 71, 5)
  (920, 71, 3)
  (805, 71, 5)
  (892, 71, 4)
  (649, 71, 4)
  (380, 71, 7)
  (59, 71, 8)
  (385, 71, 8)
  (382, 71, 5)
  (886, 71, 8)
  (126, 71, 9)
  (287, 71, 8)
  (950, 71, 8)
  (358, 71, 3)
  (157, 71, 3)
  (824, 71, 3)
  (833, 71, 8)
  (375, 72, 3)
  (592, 72, 3)
  (973, 72, 4)
  (639, 72, 5)
  (568, 72, 8)
  (593, 72, 6)
  (27, 72, 7)
  (367, 72, 5)
  (15, 72, 8)
  (879, 72, 6)
  (625, 72, 4)
  (197, 72, 6)
  (245, 73, 6)
  (775, 73, 3)
  (460, 73, 9)
  (174, 73, 7)
  (536, 73, 8)
  (811, 73, 3)
  (430, 74, 4)
  (738, 74, 7)
  (876, 74, 5)
  (183, 74, 9)
  (28, 75, 5)
  (208, 75, 9)
  (58, 75, 7)
  (715, 75, 9)
  (260, 75, 6)
  (776, 75, 9)
  (734, 75, 7)
  (894, 75, 7)
  (248, 75, 9)
  (730, 75, 3)
  (669, 75, 3)
  (295, 75, 8)
  (139, 75, 6)
  (651, 75, 4)
  (137, 75, 8)
  (624, 75, 7)
  (154, 75, 4)
  (129, 75, 8)
  (468, 75, 9)
  (796, 75, 5)
  (656, 75, 3)
  (529, 75, 5)
  (786, 76, 4)
  (145, 76, 6)
  (522, 76, 7)
  (712, 76, 9)
  (753, 76, 4)
  (260, 76, 8)
  (938, 76, 9)
  (234, 76, 7)
  (645, 76, 4)
  (467, 76, 6)
  (751, 76, 3)
  (414, 76, 6)
  (901, 76, 7)
  (734, 76, 5)
  (862, 76, 3)
  (109, 76, 4)
  (605, 76, 6)
  (389, 76, 4)
  (286, 77, 6)
  (8, 77, 3)
  (289, 77, 4)
  (300, 77, 9)
  (591, 77, 4)
  (425, 77, 3)
  (153, 77, 4)
  (22, 77, 5)
  (879, 77, 8)
  (327, 77, 8)
  (902, 78, 5)
  (644, 78, 5)
  (143, 78, 9)
  (27, 78, 4)
  (817, 78, 6)
  (505, 78, 4)
  (719, 78, 5)
  (775, 78, 4)
  (310, 78, 4)
  (652, 78, 6)
  (546, 78, 7)
  (23, 79, 6)
  (255, 79, 7)
  (663, 79, 8)
  (246, 79, 5)
  (994, 80, 3)
  (256, 80, 4)
  (254, 80, 9)
  (462, 80, 9)
  (560, 80, 5)
  (723, 80, 6)
  (846, 80, 3)
  (911, 80, 6)
  (976, 80, 7)
  (651, 80, 3)
  (454, 80, 5)
  (435, 80, 5)
  (958, 80, 7)
  (237, 80, 6)
  (554, 81, 8)
  (243, 81, 7)
  (483, 81, 8)
  (76, 81, 9)
  (393, 81, 4)
  (245, 81, 5)
  (80, 81, 7)
  (188, 81, 6)
  (268, 82, 5)
  (803, 82, 7)
  (75, 82, 7)
  (633, 82, 6)
  (119, 82, 6)
  (663, 82, 7)
  (959, 82, 3)
  (561, 82, 6)
  (936, 82, 9)
  (748, 82, 3)
  (491, 82, 8)
  (358, 83, 7)
  (290, 83, 4)
  (585, 83, 7)
  (462, 83, 7)
  (252, 83, 7)
  (649, 83, 3)
  (168, 83, 9)
  (966, 83, 7)
  (719, 83, 9)
  (375, 83, 9)
  (475, 84, 5)
  (595, 84, 9)
  (379, 84, 9)
  (357, 84, 9)
  (870, 84, 3)
  (110, 84, 3)
  (101, 84, 6)
  (62, 84, 4)
  (232, 84, 8)
  (107, 84, 4)
  (539, 85, 4)
  (442, 85, 3)
  (658, 85, 5)
  (681, 85, 3)
  (83, 85, 9)
  (901, 85, 8)
  (592, 85, 4)
  (402, 85, 4)
  (227, 86, 8)
  (324, 86, 9)
  (572, 86, 7)
  (756, 86, 5)
  (993, 86, 6)
  (269, 86, 8)
  (923, 86, 6)
  (847, 86, 3)
  (658, 86, 8)
  (712, 86, 8)
  (154, 86, 9)
  (368, 86, 6)
  (627, 86, 6)
  (435, 86, 5)
  (14, 87, 3)
  (956, 87, 4)
  (896, 87, 6)
  (769, 87, 7)
  (90, 87, 6)
  (682, 87, 9)
  (430, 87, 6)
  (122, 88, 9)
  (884, 88, 9)
  (729, 88, 9)
  (95, 88, 8)
  (512, 88, 9)
  (490, 88, 3)
  (269, 88, 8)
  (688, 88, 7)
  (846, 89, 7)
  (935, 89, 7)
  (335, 89, 5)
  (653, 89, 9)
  (686, 89, 3)
  (164, 89, 7)
  (402, 90, 4)
  (149, 90, 3)
  (762, 90, 3)
  (208, 90, 7)
  (686, 90, 5)
  (849, 90, 9)
  (188, 90, 7)
  (909, 90, 6)
  (253, 90, 7)
  (317, 90, 6)
  (983, 91, 6)
  (767, 91, 5)
  (589, 91, 9)
  (7, 91, 6)
  (771, 91, 3)
  (121, 91, 9)
  (904, 91, 9)
  (318, 91, 4)
  (28, 91, 9)
  (47, 92, 4)
  (599, 92, 9)
  (309, 92, 4)
  (365, 92, 4)
  (117, 92, 9)
  (932, 92, 9)
  (263, 92, 6)
  (384, 92, 4)
  (753, 92, 9)
  (259, 92, 4)
  (340, 92, 9)
  (86, 92, 3)
  (840, 92, 7)
  (454, 93, 6)
  (835, 93, 5)
  (190, 93, 6)
  (540, 93, 9)
  (959, 93, 4)
  (866, 93, 5)
  (529, 93, 4)
  (5, 93, 4)
  (787, 93, 8)
  (437, 93, 9)
  (742, 94, 4)
  (456, 94, 6)
  (920, 94, 3)
  (561, 94, 7)
  (813, 94, 4)
  (74, 94, 6)
  (966, 94, 7)
  (808, 94, 4)
  (625, 94, 9)
  (960, 94, 3)
  (524, 94, 9)
  (22, 94, 7)
  (401, 94, 8)
  (669, 94, 4)
  (752, 94, 6)
  (341, 95, 5)
  (162, 95, 9)
  (902, 95, 9)
  (191, 95, 4)
  (215, 95, 3)
  (164, 95, 3)
  (470, 95, 7)
  (759, 95, 3)
  (554, 95, 8)
  (334, 95, 5)
  (225, 95, 4)
  (718, 95, 3)
  (113, 95, 8)
  (783, 95, 3)
  (572, 96, 4)
  (988, 96, 5)
  (226, 96, 5)
  (268, 96, 7)
  (111, 96, 9)
  (960, 96, 9)
  (158, 96, 9)
  (955, 96, 5)
  (879, 96, 8)
  (925, 96, 6)
  (375, 96, 5)
  (695, 96, 7)
  (291, 96, 8)
  (966, 96, 3)
  (464, 96, 6)
  (974, 96, 9)
  (738, 96, 4)
  (134, 97, 5)
  (206, 97, 7)
  (972, 97, 6)
  (541, 97, 7)
  (740, 97, 9)
  (502, 97, 5)
  (307, 97, 5)
  (651, 97, 3)
  (844, 97, 3)
  (480, 98, 8)
  (895, 98, 4)
  (757, 98, 6)
  (166, 98, 8)
  (97, 98, 4)
  (63, 98, 8)
  (898, 98, 6)
  (170, 98, 4)
  (181, 98, 5)
  (706, 98, 6)
  (516, 98, 8)
  (545, 98, 6)
  (965, 99, 7)
  (38, 99, 3)
  (890, 99, 7)
  (263, 99, 9)
  (796, 99, 4)
  (165, 99, 8)
  (972, 99, 3)
  (137, 99, 5)
  (305, 99, 8)
  (538, 99, 9)
  (472, 99, 6)
  (181, 99, 8)
  (821, 100, 9)
  (995, 100, 4)
  (307, 100, 5)
  (397, 100, 8)
  (512, 100, 3)
  (803, 100, 5)
  (508, 100, 8)
  (248, 100, 5)
  (298, 100, 7)
  (619, 100, 8)
  (61, 100, 3)
  (532, 100, 3)
  (236, 100, 8)
  Queue 1: [(619, 17, 1)
, (498, 21, 5)
, (112, 21, 8)
, (901, 25, 3)
, (161, 27, 3)
, (778, 28, 4)
, (367, 28, 7)
, (162, 30, 8)
, (379, 33, 5)
, (136, 34, 3)
, (405, 36, 9)
, (261, 37, 5)
, (410, 39, 3)
]

Queue 2: [(364, 19, 7)
, (100, 22, 8)
, (251, 25, 8)
, (357, 27, 4)
, (448, 30, 8)
, (19, 32, 4)
, (571, 33, 8)
, (142, 36, 8)
, (95, 38, 4)
, (999, 39, 3)
, (488, 39, 6)
]

Queue 3: [(723, 18, 5)
, (858, 23, 7)
, (396, 23, 4)
, (658, 25, 7)
, (736, 28, 4)
, (563, 31, 4)
, (144, 31, 4)
, (839, 31, 3)
, (948, 33, 8)
, (251, 36, 5)
, (147, 37, 8)
, (469, 38, 4)
]

Queue 4: [(90, 17, 1)
, (327, 21, 4)
, (232, 22, 3)
, (603, 22, 6)
, (292, 24, 6)
, (560, 26, 3)
, (707, 27, 6)
, (966, 30, 6)
, (80, 32, 8)
, (330, 34, 9)
, (865, 37, 9)
]

Queue 5: [(180, 17, 4)
, (939, 22, 9)
, (801, 23, 6)
, (171, 27, 3)
, (801, 27, 4)
, (899, 28, 8)
, (465, 33, 6)
, (662, 35, 5)
, (672, 36, 7)
, (698, 36, 3)
, (452, 38, 7)
]

Queue 6: [(411, 18, 2)
, (496, 21, 4)
, (294, 21, 3)
, (264, 22, 7)
, (136, 26, 9)
, (429, 29, 3)
, (845, 29, 7)
, (298, 33, 7)
, (56, 35, 8)
, (795, 37, 3)
, (28, 37, 9)
, (620, 39, 9)
]

Queue 7: [(892, 19, 1)
, (951, 20, 4)
, (641, 22, 5)
, (362, 24, 4)
, (227, 25, 5)
, (743, 26, 6)
, (196, 28, 9)
, (190, 34, 9)
, (484, 34, 3)
, (801, 35, 7)
, (269, 38, 3)
, (333, 38, 6)
]

Queue 8: [(933, 17, 2)
, (431, 21, 9)
, (748, 23, 5)
, (473, 26, 8)
, (5, 30, 9)
, (55, 31, 7)
, (318, 34, 8)
, (131, 37, 6)
, (20, 37, 3)
, (918, 38, 6)
]

Queue 9: [(180, 18, 7)
, (751, 23, 6)
, (388, 24, 9)
, (868, 27, 6)
, (597, 28, 6)
, (547, 32, 3)
, (935, 32, 6)
, (768, 34, 5)
, (919, 36, 3)
, (587, 38, 9)
, (585, 39, 8)
]

Queue 10: [(219, 15, 1)
, (466, 20, 9)
, (802, 24, 6)
, (275, 24, 4)
, (280, 27, 3)
, (868, 28, 4)
, (515, 30, 4)
, (408, 32, 6)
, (519, 32, 7)
, (673, 35, 9)
, (236, 38, 6)
]

Queue 11: [(437, 19, 1)
, (731, 20, 8)
, (186, 24, 4)
, (9, 26, 9)
, (544, 28, 6)
, (749, 28, 5)
, (728, 32, 3)
, (800, 33, 7)
, (647, 36, 3)
, (171, 36, 6)
, (800, 37, 3)
, (743, 38, 8)
]

Queue 12: [(894, 16, 1)
, (492, 20, 6)
, (629, 22, 7)
, (728, 26, 9)
, (661, 29, 4)
, (836, 29, 9)
, (590, 32, 6)
, (707, 34, 3)
, (691, 35, 9)
, (377, 38, 9)
]

Queue 13: [(932, 18, 5)
, (549, 22, 6)
, (115, 24, 3)
, (476, 24, 8)
, (334, 27, 6)
, (564, 29, 7)
, (209, 33, 4)
, (956, 34, 6)
, (193, 37, 4)
, (887, 37, 5)
, (661, 37, 6)
, (833, 38, 5)
]

Queue 14: [(445, 17, 0)
, (946, 18, 3)
, (868, 22, 9)
, (96, 24, 3)
, (906, 26, 8)
, (478, 27, 9)
, (23, 32, 8)
, (304, 33, 6)
, (241, 35, 7)
, (187, 38, 6)
]

Queue 15: [(876, 20, 2)
, (29, 22, 8)
, (905, 22, 4)
, (120, 24, 4)
, (58, 27, 5)
, (765, 28, 7)
, (386, 30, 6)
, (526, 34, 4)
, (610, 35, 6)
, (757, 36, 8)
, (413, 37, 9)
]

Queue 16: [(755, 20, 7)
, (557, 22, 7)
, (23, 25, 3)
, (879, 25, 6)
, (573, 27, 6)
, (839, 28, 3)
, (557, 31, 3)
, (673, 33, 7)
, (416, 35, 7)
, (416, 36, 5)
, (789, 38, 3)
, (355, 38, 4)
, (112, 39, 9)
]

Queue 17: [(817, 18, 1)
, (559, 20, 8)
, (285, 23, 7)
, (236, 25, 3)
, (235, 26, 4)
, (891, 27, 4)
, (884, 29, 6)
, (378, 31, 7)
, (138, 34, 5)
, (565, 37, 3)
, (383, 37, 3)
, (425, 37, 3)
, (771, 37, 8)
]

Queue 18: [(85, 21, 6)
, (827, 24, 7)
, (457, 24, 7)
, (549, 27, 3)
, (831, 27, 6)
, (432, 30, 7)
, (465, 33, 3)
, (329, 33, 9)
, (39, 36, 9)
, (312, 39, 9)
]

Queue 19: [(99, 19, 2)
, (884, 21, 8)
, (43, 24, 3)
, (943, 26, 4)
, (904, 27, 8)
, (399, 28, 6)
, (667, 32, 8)
, (687, 33, 9)
, (949, 36, 9)
, (753, 38, 6)
]

Queue 20: [(289, 18, 2)
, (159, 22, 7)
, (190, 24, 4)
, (593, 24, 4)
, (827, 26, 8)
, (62, 30, 3)
, (774, 30, 4)
, (262, 30, 6)
, (709, 34, 8)
, (63, 36, 4)
, (398, 36, 9)
, (396, 39, 6)
]



Time: 40
Waiting clients: (528, 41, 4)
  (909, 41, 5)
  (626, 41, 9)
  (863, 41, 8)
  (114, 41, 3)
  (200, 41, 6)
  (44, 41, 3)
  (660, 41, 9)
  (319, 41, 3)
  (253, 42, 5)
  (895, 42, 3)
  (570, 42, 5)
  (799, 42, 3)
  (896, 42, 7)
  (584, 42, 5)
  (148, 42, 6)
  (690, 42, 8)
  (687, 42, 9)
  (623, 42, 7)
  (584, 43, 6)
  (513, 43, 5)
  (241, 43, 7)
  (81, 43, 5)
  (477, 43, 9)
  (775, 43, 5)
  (429, 43, 7)
  (376, 43, 3)
  (941, 43, 4)
  (506, 43, 3)
  (58, 43, 5)
  (398, 43, 3)
  (372, 43, 4)
  (857, 44, 6)
  (785, 44, 8)
  (450, 44, 4)
  (980, 44, 3)
  (731, 44, 9)
  (910, 44, 3)
  (271, 44, 6)
  (744, 44, 3)
  (516, 45, 8)
  (207, 45, 8)
  (841, 45, 3)
  (858, 45, 9)
  (1, 45, 4)
  (392, 45, 9)
  (357, 45, 6)
  (261, 45, 3)
  (290, 45, 6)
  (492, 45, 8)
  (56, 45, 4)
  (698, 45, 4)
  (889, 46, 7)
  (560, 46, 5)
  (983, 46, 6)
  (500, 46, 4)
  (562, 46, 4)
  (147, 46, 5)
  (300, 46, 5)
  (56, 46, 6)
  (806, 46, 4)
  (95, 46, 9)
  (727, 46, 7)
  (39, 46, 7)
  (169, 46, 5)
  (822, 46, 6)
  (143, 46, 5)
  (838, 47, 7)
  (331, 47, 7)
  (861, 47, 3)
  (690, 47, 8)
  (433, 47, 6)
  (852, 47, 8)
  (459, 47, 6)
  (274, 47, 4)
  (82, 48, 5)
  (542, 48, 8)
  (764, 48, 8)
  (562, 48, 3)
  (108, 48, 6)
  (584, 48, 8)
  (171, 48, 5)
  (623, 48, 7)
  (751, 48, 3)
  (542, 48, 6)
  (369, 48, 6)
  (283, 49, 7)
  (996, 49, 9)
  (107, 49, 3)
  (802, 49, 8)
  (286, 49, 8)
  (913, 49, 9)
  (600, 49, 6)
  (82, 49, 7)
  (670, 49, 3)
  (203, 49, 9)
  (859, 50, 5)
  (335, 50, 7)
  (508, 50, 4)
  (892, 50, 8)
  (660, 50, 3)
  (278, 50, 9)
  (247, 50, 8)
  (191, 50, 3)
  (657, 51, 7)
  (179, 51, 9)
  (758, 51, 9)
  (617, 51, 4)
  (71, 51, 7)
  (102, 51, 3)
  (998, 51, 3)
  (349, 51, 4)
  (131, 51, 5)
  (815, 51, 7)
  (918, 52, 3)
  (389, 52, 5)
  (292, 52, 9)
  (858, 52, 3)
  (116, 52, 3)
  (661, 52, 4)
  (568, 52, 7)
  (287, 52, 3)
  (703, 52, 8)
  (157, 52, 8)
  (735, 53, 7)
  (629, 53, 6)
  (390, 53, 8)
  (505, 53, 4)
  (606, 53, 3)
  (917, 53, 5)
  (814, 53, 3)
  (626, 53, 3)
  (105, 53, 8)
  (36, 53, 6)
  (679, 54, 8)
  (736, 54, 9)
  (759, 54, 3)
  (556, 54, 5)
  (954, 54, 6)
  (426, 54, 6)
  (623, 54, 9)
  (925, 54, 4)
  (658, 54, 6)
  (863, 55, 3)
  (463, 55, 8)
  (878, 55, 8)
  (704, 55, 6)
  (983, 55, 7)
  (326, 55, 6)
  (685, 55, 9)
  (184, 55, 7)
  (672, 55, 6)
  (380, 55, 8)
  (961, 55, 6)
  (231, 55, 4)
  (483, 56, 9)
  (116, 56, 9)
  (788, 56, 8)
  (221, 56, 4)
  (776, 56, 3)
  (615, 56, 4)
  (786, 56, 9)
  (64, 56, 3)
  (485, 56, 9)
  (901, 56, 7)
  (973, 56, 5)
  (311, 56, 4)
  (36, 56, 5)
  (643, 56, 4)
  (799, 56, 3)
  (111, 57, 7)
  (495, 57, 8)
  (525, 57, 8)
  (712, 57, 8)
  (416, 57, 4)
  (486, 57, 4)
  (739, 57, 5)
  (642, 57, 9)
  (127, 57, 5)
  (795, 57, 3)
  (790, 57, 7)
  (562, 57, 4)
  (610, 57, 6)
  (597, 57, 3)
  (853, 57, 5)
  (894, 58, 6)
  (301, 58, 3)
  (424, 58, 4)
  (751, 58, 3)
  (371, 58, 8)
  (185, 58, 7)
  (30, 58, 3)
  (232, 58, 7)
  (391, 58, 3)
  (624, 58, 9)
  (33, 58, 6)
  (326, 58, 5)
  (214, 58, 7)
  (671, 59, 5)
  (720, 59, 6)
  (939, 59, 5)
  (134, 59, 7)
  (279, 59, 6)
  (363, 59, 3)
  (929, 59, 8)
  (630, 59, 8)
  (863, 59, 6)
  (22, 59, 5)
  (193, 59, 8)
  (133, 60, 5)
  (696, 60, 4)
  (714, 60, 3)
  (172, 60, 5)
  (466, 60, 6)
  (567, 60, 4)
  (970, 61, 9)
  (345, 61, 9)
  (559, 61, 6)
  (749, 61, 5)
  (23, 61, 6)
  (586, 61, 5)
  (976, 61, 3)
  (260, 61, 4)
  (302, 62, 9)
  (165, 62, 5)
  (486, 62, 5)
  (541, 62, 8)
  (814, 62, 5)
  (866, 62, 5)
  (535, 62, 8)
  (816, 62, 7)
  (724, 62, 5)
  (193, 62, 9)
  (350, 62, 6)
  (937, 62, 3)
  (407, 62, 9)
  (480, 62, 8)
  (362, 62, 5)
  (790, 63, 7)
  (287, 63, 9)
  (28, 63, 4)
  (522, 63, 7)
  (244, 63, 4)
  (283, 63, 9)
  (697, 63, 9)
  (796, 63, 8)
  (857, 63, 6)
  (833, 64, 3)
  (617, 64, 8)
  (131, 64, 5)
  (5, 64, 3)
  (683, 64, 9)
  (312, 64, 6)
  (450, 65, 9)
  (256, 65, 9)
  (164, 65, 4)
  (29, 65, 6)
  (366, 65, 9)
  (895, 65, 9)
  (696, 65, 9)
  (286, 65, 6)
  (81, 65, 8)
  (641, 65, 7)
  (280, 65, 7)
  (121, 65, 7)
  (670, 65, 7)
  (728, 66, 3)
  (649, 66, 3)
  (496, 66, 9)
  (832, 66, 9)
  (586, 66, 9)
  (174, 66, 8)
  (348, 66, 9)
  (620, 66, 5)
  (992, 66, 9)
  (958, 67, 6)
  (450, 67, 6)
  (903, 67, 6)
  (907, 67, 6)
  (537, 67, 3)
  (938, 67, 4)
  (301, 67, 8)
  (362, 67, 6)
  (488, 67, 5)
  (427, 67, 3)
  (708, 67, 7)
  (798, 67, 7)
  (995, 67, 7)
  (118, 67, 5)
  (836, 67, 6)
  (936, 67, 6)
  (327, 67, 6)
  (773, 67, 8)
  (790, 67, 3)
  (620, 67, 9)
  (424, 67, 4)
  (433, 68, 6)
  (794, 68, 8)
  (65, 68, 7)
  (227, 68, 6)
  (144, 68, 5)
  (475, 68, 3)
  (70, 68, 6)
  (611, 68, 3)
  (656, 68, 5)
  (214, 68, 6)
  (313, 68, 6)
  (761, 68, 6)
  (646, 68, 6)
  (145, 68, 9)
  (445, 68, 9)
  (731, 68, 5)
  (288, 69, 3)
  (831, 69, 9)
  (421, 69, 4)
  (165, 69, 3)
  (59, 69, 8)
  (893, 69, 4)
  (588, 69, 7)
  (88, 69, 8)
  (837, 69, 5)
  (142, 69, 5)
  (904, 69, 4)
  (541, 69, 8)
  (299, 69, 3)
  (307, 69, 4)
  (563, 69, 9)
  (379, 69, 5)
  (984, 69, 7)
  (455, 70, 7)
  (246, 70, 3)
  (371, 70, 8)
  (748, 70, 9)
  (23, 70, 8)
  (391, 70, 9)
  (742, 70, 6)
  (560, 70, 5)
  (367, 70, 7)
  (463, 70, 8)
  (105, 70, 7)
  (965, 70, 3)
  (312, 71, 7)
  (882, 71, 4)
  (510, 71, 5)
  (920, 71, 3)
  (805, 71, 5)
  (892, 71, 4)
  (649, 71, 4)
  (380, 71, 7)
  (59, 71, 8)
  (385, 71, 8)
  (382, 71, 5)
  (886, 71, 8)
  (126, 71, 9)
  (287, 71, 8)
  (950, 71, 8)
  (358, 71, 3)
  (157, 71, 3)
  (824, 71, 3)
  (833, 71, 8)
  (375, 72, 3)
  (592, 72, 3)
  (973, 72, 4)
  (639, 72, 5)
  (568, 72, 8)
  (593, 72, 6)
  (27, 72, 7)
  (367, 72, 5)
  (15, 72, 8)
  (879, 72, 6)
  (625, 72, 4)
  (197, 72, 6)
  (245, 73, 6)
  (775, 73, 3)
  (460, 73, 9)
  (174, 73, 7)
  (536, 73, 8)
  (811, 73, 3)
  (430, 74, 4)
  (738, 74, 7)
  (876, 74, 5)
  (183, 74, 9)
  (28, 75, 5)
  (208, 75, 9)
  (58, 75, 7)
  (715, 75, 9)
  (260, 75, 6)
  (776, 75, 9)
  (734, 75, 7)
  (894, 75, 7)
  (248, 75, 9)
  (730, 75, 3)
  (669, 75, 3)
  (295, 75, 8)
  (139, 75, 6)
  (651, 75, 4)
  (137, 75, 8)
  (624, 75, 7)
  (154, 75, 4)
  (129, 75, 8)
  (468, 75, 9)
  (796, 75, 5)
  (656, 75, 3)
  (529, 75, 5)
  (786, 76, 4)
  (145, 76, 6)
  (522, 76, 7)
  (712, 76, 9)
  (753, 76, 4)
  (260, 76, 8)
  (938, 76, 9)
  (234, 76, 7)
  (645, 76, 4)
  (467, 76, 6)
  (751, 76, 3)
  (414, 76, 6)
  (901, 76, 7)
  (734, 76, 5)
  (862, 76, 3)
  (109, 76, 4)
  (605, 76, 6)
  (389, 76, 4)
  (286, 77, 6)
  (8, 77, 3)
  (289, 77, 4)
  (300, 77, 9)
  (591, 77, 4)
  (425, 77, 3)
  (153, 77, 4)
  (22, 77, 5)
  (879, 77, 8)
  (327, 77, 8)
  (902, 78, 5)
  (644, 78, 5)
  (143, 78, 9)
  (27, 78, 4)
